"","x"
"5869",NA
"5870",NA
"5871",NA
"5872",NA
"5873",NA
"5874",NA
"5875",NA
"5876",NA
"5877",NA
"5878",NA
"5879",NA
"5880",NA
"5881",NA
"5882",NA
"5883",NA
"5884",NA
"5885",NA
"5886",NA
"5887",NA
"5888",NA
"5889",NA
"5890",NA
"5891",NA
"5892",NA
"5893",NA
"5894",NA
"5895",NA
"5896",NA
"5897",NA
"5898",NA
"5899",NA
"5900",NA
"5901",NA
"5902",NA
"5903",NA
"5904",NA
"5905",NA
"5906",NA
"5907",NA
"5908",NA
"5909",NA
"5910",NA
"5911",NA
"5912",NA
"5913",NA
"5914",NA
"5915",NA
"5916",NA
"5917",88.6666666666667
"5918",98.1666666666667
"5919",98.1666666666667
"5920",98.1666666666667
"5921",98.1666666666667
"5922",98.1666666666667
"5923",98.1666666666667
"5924",98.1666666666667
"5925",98.1666666666667
"5926",91.625
"5927",91.625
"5928",91.625
"5929",91.625
"5930",98.1666666666667
"5931",98.1666666666667
"5932",98.1666666666667
"5933",98.1666666666667
"5934",97.8333333333333
"5935",97.8333333333333
"5936",97.8333333333333
"5937",97.8333333333333
"5938",97.25
"5939",97.25
"5940",97.8333333333333
"5941",97.8333333333333
"5942",97.8333333333333
"5943",90.4166666666667
"5944",91.625
"5945",91.625
"5946",91.625
"5947",91.625
"5948",91.625
"5949",91.625
"5950",91.625
"5951",88.2291666666667
"5952",88.2291666666667
"5953",88.2291666666667
"5954",88.2291666666667
"5955",97.25
"5956",97.25
"5957",88.2291666666667
"5958",88.2291666666667
"5959",88.2291666666667
"5960",88.2291666666667
"5961",88.2291666666667
"5962",88.2291666666667
"5963",88.6666666666667
"5964",88.6666666666667
"5965",88.6666666666667
"5966",88.6666666666667
"5967",88.6666666666667
"5968",88.6666666666667
"5969",88.2291666666667
"5970",88.2291666666667
"5971",88.6666666666667
"5972",88.6666666666667
"5973",88.6666666666667
"5974",88.6666666666667
"5975",88.6666666666667
"5976",88.6666666666667
"5977",90.4166666666667
"5978",90.4166666666667
"5979",91.625
"5980",91.625
"5981",91.625
"5982",91.625
"5983",90.4166666666667
"5984",90.4166666666667
"5985",90.4166666666667
"5986",90.4166666666667
"5987",90.4166666666667
"5988",90.4166666666667
"5989",91.625
"5990",91.625
"5991",91.625
"5992",90.4166666666667
"5993",90.4166666666667
"5994",90.4166666666667
"5995",90.4166666666667
"5996",98.1666666666667
"5997",98.1666666666667
"5998",91.625
"5999",91.625
"6000",91.625
"6001",91.625
"6002",91.625
"6003",98.1666666666667
"6004",98.1666666666667
"6005",98.1666666666667
"6006",98.1666666666667
"6007",98.1666666666667
"6008",98.1666666666667
"6009",98.1666666666667
"6010",98.1666666666667
"6011",98.1666666666667
"6012",98.1666666666667
"6013",97.8333333333333
"6014",97.8333333333333
"6015",97.8333333333333
"6016",97.8333333333333
"6017",97.25
"6018",97.25
"6019",NA
"6020",NA
"6021",NA
"6022",NA
"6023",88.2291666666667
"6024",88.2291666666667
"6025",88.2291666666667
"6026",88.2291666666667
"6027",88.2291666666667
"6028",88.2291666666667
"6029",97.25
"6030",97.25
"6031",97.25
"6032",88.2291666666667
"6033",88.2291666666667
"6034",88.2291666666667
"6035",88.2291666666667
"6036",88.2291666666667
"6037",97.8333333333333
"6038",97.8333333333333
"6039",97.8333333333333
"6040",97.25
"6041",97.25
"6042",88.6666666666667
"6043",88.6666666666667
"6044",88.6666666666667
"6045",90.4166666666667
"6046",90.4166666666667
"6047",88.6666666666667
"6048",88.6666666666667
"6049",88.6666666666667
"6050",90.4166666666667
"6051",88.2291666666667
"6052",90.4166666666667
"6053",90.4166666666667
"6054",90.4166666666667
"6055",90.4166666666667
"6056",91.625
"6057",91.625
"6058",91.625
"6059",91.625
"6060",91.625
"6061",91.625
"6062",98.1666666666667
"6063",98.1666666666667
"6064",90.4166666666667
"6065",90.4166666666667
"6066",90.4166666666667
"6067",90.4166666666667
"6068",90.4166666666667
"6069",91.625
"6070",91.625
"6071",91.625
"6072",91.625
"6073",91.625
"6074",91.625
"6075",98.1666666666667
"6076",98.1666666666667
"6077",98.1666666666667
"6078",98.1666666666667
"6079",98.1666666666667
"6080",98.1666666666667
"6081",98.1666666666667
"6082",97.8333333333333
"6083",97.8333333333333
"6084",97.8333333333333
"6085",97.8333333333333
"6086",98.1666666666667
"6087",98.1666666666667
"6088",97.8333333333333
"6089",97.8333333333333
"6090",97.8333333333333
"6091",97.25
"6092",98.1666666666667
"6093",97.25
"6094",97.25
"6095",97.25
"6096",97.25
"6097",97.25
"6098",97.25
"6099",88.6666666666667
"6100",88.6666666666667
"6101",88.6666666666667
"6102",88.6666666666667
"6103",88.6666666666667
"6104",88.6666666666667
"6105",88.2291666666667
"6106",88.2291666666667
"6107",88.2291666666667
"6108",88.2291666666667
"6109",97.25
"6110",97.25
"6111",88.6666666666667
"6112",88.6666666666667
"6113",88.6666666666667
"6114",88.6666666666667
"6115",88.6666666666667
"6116",88.2291666666667
"6117",88.2291666666667
"6118",88.2291666666667
"6119",88.2291666666667
"6120",88.6666666666667
"6121",88.6666666666667
"6122",88.6666666666667
"6123",88.6666666666667
"6124",88.6666666666667
"6125",90.4166666666667
"6126",90.4166666666667
"6127",90.4166666666667
"6128",90.4166666666667
"6129",90.4166666666667
"6130",NA
"6131",NA
"6132",NA
"6133",NA
"6134",91.625
"6135",91.625
"6136",91.625
"6137",91.625
"6138",91.625
"6139",90.4166666666667
"6140",90.4166666666667
"6141",90.4166666666667
"6142",91.625
"6143",91.625
"6144",98.1666666666667
"6145",90.4166666666667
"6146",90.4166666666667
"6147",90.4166666666667
"6148",90.4166666666667
"6149",97.8333333333333
"6150",97.8333333333333
"6151",97.8333333333333
"6152",97.8333333333333
"6153",97.8333333333333
"6154",97.8333333333333
"6155",97.8333333333333
"6156",97.8333333333333
"6157",97.8333333333333
"6158",97.25
"6159",97.25
"6160",97.25
"6161",97.25
"6162",97.25
"6163",97.25
"6164",97.25
"6165",97.25
"6166",98.1666666666667
"6167",98.1666666666667
"6168",98.1666666666667
"6169",98.1666666666667
"6170",88.2291666666667
"6171",88.2291666666667
"6172",88.2291666666667
"6173",88.2291666666667
"6174",97.25
"6175",97.25
"6176",97.25
"6177",97.25
"6178",97.25
"6179",97.25
"6180",88.2291666666667
"6181",88.2291666666667
"6182",88.2291666666667
"6183",97.25
"6184",97.25
"6185",88.2291666666667
"6186",88.2291666666667
"6187",88.2291666666667
"6188",88.2291666666667
"6189",88.2291666666667
"6190",NA
"6191",NA
"6192",NA
"6193",NA
"6194",NA
"6195",NA
"6196",NA
"6197",NA
"6198",NA
"6199",NA
"6200",NA
"6201",NA
"6202",NA
"6203",NA
"6204",NA
"6205",NA
"6206",NA
"6207",NA
"6208",NA
"6209",NA
"6210",NA
"6211",NA
"6212",NA
"6213",NA
"6214",NA
"6215",NA
"6216",NA
"6217",NA
"6218",97.25
"6219",97.25
"6220",NA
"6221",NA
"6222",NA
"6223",97.25
"6224",97.25
"6225",97.25
"6226",NA
"6227",NA
"6228",NA
"6229",NA
"6230",NA
"6231",NA
"6232",NA
"6233",NA
"6234",NA
"6235",NA
"6236",NA
"6237",NA
"6238",NA
"6239",NA
"6240",NA
"6241",NA
"6242",NA
"6243",NA
"6244",NA
"6245",NA
"6246",NA
"6247",NA
"6248",NA
"6249",NA
"6250",NA
"6251",NA
"6252",NA
"6253",NA
"6254",NA
"6255",NA
"6256",NA
"6257",NA
"6258",NA
"6259",NA
"6260",NA
"6261",NA
"6262",NA
"6263",NA
"6264",NA
"6265",NA
"6266",NA
"6267",NA
"6268",NA
"6269",NA
"6270",NA
"6271",NA
"6272",NA
"6273",NA
"6274",NA
"6275",NA
"6276",NA
"6277",NA
"6278",NA
"6279",NA
"6280",NA
"6281",81.3194444444444
"6282",NA
"6283",81.1830985915493
"6284",71.4166666666667
"6285",67.1527777777778
"6286",61.3333333333333
"6287",60.0281690140845
"6288",81.3194444444444
"6289",NA
"6290",81.1830985915493
"6291",71.4166666666667
"6292",67.1527777777778
"6293",61.3333333333333
"6294",60.0281690140845
"6295",81.3194444444444
"6296",NA
"6297",81.1830985915493
"6298",71.4166666666667
"6299",67.1527777777778
"6300",61.3333333333333
"6301",60.0281690140845
"6302",81.3194444444444
"6303",NA
"6304",81.1830985915493
"6305",71.4166666666667
"6306",67.1527777777778
"6307",61.3333333333333
"6308",60.0281690140845
"6309",81.3194444444444
"6310",NA
"6311",81.1830985915493
"6312",81.3194444444444
"6313",NA
"6314",81.1830985915493
"6315",71.4166666666667
"6316",61.3333333333333
"6317",60.0281690140845
"6318",81.3194444444444
"6319",NA
"6320",81.1830985915493
"6321",71.4166666666667
"6322",61.3333333333333
"6323",60.0281690140845
"6324",81.3194444444444
"6325",NA
"6326",81.1830985915493
"6327",71.4166666666667
"6328",61.3333333333333
"6329",60.0281690140845
"6330",81.3194444444444
"6331",NA
"6332",81.1830985915493
"6333",71.4166666666667
"6334",61.3333333333333
"6335",60.0281690140845
"6336",81.3194444444444
"6337",NA
"6338",81.1830985915493
"6339",81.3194444444444
"6340",NA
"6341",81.1830985915493
"6342",71.4166666666667
"6343",61.3333333333333
"6344",60.0281690140845
"6345",81.3194444444444
"6346",NA
"6347",81.1830985915493
"6348",71.4166666666667
"6349",61.3333333333333
"6350",60.0281690140845
"6351",81.3194444444444
"6352",NA
"6353",81.1830985915493
"6354",71.4166666666667
"6355",61.3333333333333
"6356",60.0281690140845
"6357",81.3194444444444
"6358",NA
"6359",71.4166666666667
"6360",60.0281690140845
"6361",81.3194444444444
"6362",NA
"6363",NA
"6364",81.3194444444444
"6365",81.3194444444444
"6366",81.3194444444444
"6367",81.3194444444444
"6368",81.3194444444444
"6369",81.3194444444444
"6370",81.3194444444444
"6371",81.3194444444444
"6372",81.3194444444444
"6373",81.3194444444444
"6374",NA
"6375",NA
"6376",71.4166666666667
"6377",71.4166666666667
"6378",71.4166666666667
"6379",67.1527777777778
"6380",67.1527777777778
"6381",67.1527777777778
"6382",67.1527777777778
"6383",81.3194444444444
"6384",81.3194444444444
"6385",81.1830985915493
"6386",81.1830985915493
"6387",81.1830985915493
"6388",81.1830985915493
"6389",81.1830985915493
"6390",81.1830985915493
"6391",81.1830985915493
"6392",81.1830985915493
"6393",81.1830985915493
"6394",81.1830985915493
"6395",81.1830985915493
"6396",81.1830985915493
"6397",81.1830985915493
"6398",81.1830985915493
"6399",NA
"6400",NA
"6401",NA
"6402",NA
"6403",NA
"6404",NA
"6405",NA
"6406",NA
"6407",NA
"6408",NA
"6409",61.3333333333333
"6410",61.3333333333333
"6411",61.3333333333333
"6412",61.3333333333333
"6413",61.3333333333333
"6414",61.3333333333333
"6415",61.3333333333333
"6416",61.3333333333333
"6417",67.1527777777778
"6418",67.1527777777778
"6419",67.1527777777778
"6420",67.1527777777778
"6421",81.3194444444444
"6422",81.3194444444444
"6423",81.3194444444444
"6424",81.3194444444444
"6425",81.3194444444444
"6426",81.3194444444444
"6427",81.3194444444444
"6428",81.3194444444444
"6429",81.3194444444444
"6430",81.3194444444444
"6431",81.3194444444444
"6432",81.1830985915493
"6433",81.1830985915493
"6434",81.1830985915493
"6435",81.1830985915493
"6436",60.0281690140845
"6437",60.0281690140845
"6438",60.0281690140845
"6439",60.0281690140845
"6440",60.0281690140845
"6441",60.0281690140845
"6442",60.0281690140845
"6443",60.0281690140845
"6444",60.0281690140845
"6445",60.0281690140845
"6446",60.0281690140845
"6447",60.0281690140845
"6448",NA
"6449",NA
"6450",NA
"6451",NA
"6452",NA
"6453",81.1830985915493
"6454",81.1830985915493
"6455",71.4166666666667
"6456",71.4166666666667
"6457",71.4166666666667
"6458",71.4166666666667
"6459",71.4166666666667
"6460",71.4166666666667
"6461",71.4166666666667
"6462",71.4166666666667
"6463",71.4166666666667
"6464",71.4166666666667
"6465",71.4166666666667
"6466",61.3333333333333
"6467",61.3333333333333
"6468",NA
"6469",NA
"6470",NA
"6471",NA
"6472",NA
"6473",NA
"6474",NA
"6475",NA
"6476",67.1527777777778
"6477",67.1527777777778
"6478",67.1527777777778
"6479",67.1527777777778
"6480",61.3333333333333
"6481",61.3333333333333
"6482",61.3333333333333
"6483",61.3333333333333
"6484",61.3333333333333
"6485",61.3333333333333
"6486",71.4166666666667
"6487",71.4166666666667
"6488",71.4166666666667
"6489",71.4166666666667
"6490",71.4166666666667
"6491",71.4166666666667
"6492",71.4166666666667
"6493",71.4166666666667
"6494",71.4166666666667
"6495",71.4166666666667
"6496",67.1527777777778
"6497",67.1527777777778
"6498",67.1527777777778
"6499",67.1527777777778
"6500",81.3194444444444
"6501",81.3194444444444
"6502",81.3194444444444
"6503",81.3194444444444
"6504",81.3194444444444
"6505",81.3194444444444
"6506",81.3194444444444
"6507",81.3194444444444
"6508",81.1830985915493
"6509",81.1830985915493
"6510",81.1830985915493
"6511",81.1830985915493
"6512",81.1830985915493
"6513",71.4166666666667
"6514",71.4166666666667
"6515",71.4166666666667
"6516",71.4166666666667
"6517",60.0281690140845
"6518",60.0281690140845
"6519",60.0281690140845
"6520",60.0281690140845
"6521",60.0281690140845
"6522",60.0281690140845
"6523",60.0281690140845
"6524",81.3194444444444
"6525",61.3333333333333
"6526",61.3333333333333
"6527",61.3333333333333
"6528",60.0281690140845
"6529",60.0281690140845
"6530",60.0281690140845
"6531",60.0281690140845
"6532",60.0281690140845
"6533",NA
"6534",NA
"6535",NA
"6536",NA
"6537",NA
"6538",NA
"6539",NA
"6540",NA
"6541",NA
"6542",NA
"6543",61.3333333333333
"6544",61.3333333333333
"6545",61.3333333333333
"6546",81.1830985915493
"6547",81.1830985915493
"6548",81.1830985915493
"6549",81.1830985915493
"6550",81.1830985915493
"6551",81.1830985915493
"6552",81.1830985915493
"6553",81.1830985915493
"6554",81.1830985915493
"6555",81.1830985915493
"6556",81.1830985915493
"6557",81.1830985915493
"6558",81.1830985915493
"6559",81.1830985915493
"6560",71.4166666666667
"6561",71.4166666666667
"6562",71.4166666666667
"6563",71.4166666666667
"6564",71.4166666666667
"6565",71.4166666666667
"6566",71.4166666666667
"6567",71.4166666666667
"6568",71.4166666666667
"6569",71.4166666666667
"6570",71.4166666666667
"6571",71.4166666666667
"6572",71.4166666666667
"6573",71.4166666666667
"6574",67.1527777777778
"6575",67.1527777777778
"6576",NA
"6577",NA
"6578",NA
"6579",NA
"6580",61.3333333333333
"6581",61.3333333333333
"6582",61.3333333333333
"6583",61.3333333333333
"6584",61.3333333333333
"6585",60.0281690140845
"6586",60.0281690140845
"6587",60.0281690140845
"6588",60.0281690140845
"6589",60.0281690140845
"6590",60.0281690140845
"6591",NA
"6592",67.1527777777778
"6593",67.1527777777778
"6594",67.1527777777778
"6595",67.1527777777778
"6596",67.1527777777778
"6597",60.0281690140845
"6598",60.0281690140845
"6599",60.0281690140845
"6600",60.0281690140845
"6601",60.0281690140845
"6602",60.0281690140845
"6603",60.0281690140845
"6604",81.3194444444444
"6605",81.3194444444444
"6606",61.3333333333333
"6607",61.3333333333333
"6608",61.3333333333333
"6609",61.3333333333333
"6610",61.3333333333333
"6611",61.3333333333333
"6612",81.3194444444444
"6613",81.3194444444444
"6614",81.3194444444444
"6615",81.3194444444444
"6616",81.3194444444444
"6617",81.3194444444444
"6618",81.3194444444444
"6619",81.3194444444444
"6620",81.3194444444444
"6621",81.3194444444444
"6622",81.3194444444444
"6623",81.1830985915493
"6624",81.1830985915493
"6625",81.1830985915493
"6626",81.1830985915493
"6627",81.1830985915493
"6628",81.1830985915493
"6629",81.1830985915493
"6630",81.1830985915493
"6631",81.1830985915493
"6632",81.1830985915493
"6633",81.1830985915493
"6634",61.3333333333333
"6635",61.3333333333333
"6636",61.3333333333333
"6637",61.3333333333333
"6638",61.3333333333333
"6639",61.3333333333333
"6640",NA
"6641",71.4166666666667
"6642",71.4166666666667
"6643",71.4166666666667
"6644",71.4166666666667
"6645",71.4166666666667
"6646",71.4166666666667
"6647",71.4166666666667
"6648",71.4166666666667
"6649",71.4166666666667
"6650",71.4166666666667
"6651",71.4166666666667
"6652",71.4166666666667
"6653",60.0281690140845
"6654",60.0281690140845
"6655",60.0281690140845
"6656",81.3194444444444
"6657",81.3194444444444
"6658",67.1527777777778
"6659",67.1527777777778
"6660",67.1527777777778
"6661",67.1527777777778
"6662",67.1527777777778
"6663",67.1527777777778
"6664",67.1527777777778
"6665",67.1527777777778
"6666",60.0281690140845
"6667",60.0281690140845
"6668",60.0281690140845
"6669",60.0281690140845
"6670",60.0281690140845
"6671",60.0281690140845
"6672",60.0281690140845
"6673",60.0281690140845
"6674",60.0281690140845
"6675",60.0281690140845
"6676",60.0281690140845
"6677",NA
"6678",NA
"6679",NA
"6680",NA
"6681",NA
"6682",NA
"6683",NA
"6684",NA
"6685",NA
"6686",81.1830985915493
"6687",81.1830985915493
"6688",81.1830985915493
"6689",81.3194444444444
"6690",81.3194444444444
"6691",81.3194444444444
"6692",81.3194444444444
"6693",81.3194444444444
"6694",81.3194444444444
"6695",81.1830985915493
"6696",81.1830985915493
"6697",81.1830985915493
"6698",81.1830985915493
"6699",81.1830985915493
"6700",81.1830985915493
"6701",81.1830985915493
"6702",81.1830985915493
"6703",81.1830985915493
"6704",NA
"6705",NA
"6706",NA
"6707",NA
"6708",NA
"6709",NA
"6710",NA
"6711",NA
"6712",NA
"6713",NA
"6714",NA
"6715",NA
"6716",NA
"6717",NA
"6718",NA
"6719",NA
"6720",NA
"6721",NA
"6722",NA
"6723",NA
"6724",NA
"6725",NA
"6726",NA
"6727",NA
"6728",NA
"6729",NA
"6730",NA
"6731",NA
"6732",NA
"6733",NA
"6734",NA
"6735",NA
"6736",NA
"6737",NA
"6738",NA
"6739",NA
"6740",NA
"6741",NA
"6742",NA
"6743",NA
"6744",NA
"6745",NA
"6746",NA
"6747",NA
"6748",NA
"6749",NA
"6750",NA
"6751",NA
"6752",NA
"6753",NA
"6754",NA
"6755",NA
"6756",NA
"6757",NA
"6758",NA
"6759",NA
"6760",NA
"6761",NA
"6762",NA
"6763",NA
"6764",NA
"6765",NA
"6766",NA
"6767",NA
"6768",NA
"6769",NA
"6770",NA
"6771",NA
"6772",NA
"6773",NA
"6774",NA
"6775",NA
"6776",NA
"6777",NA
"6778",NA
"6779",NA
"6780",NA
"6781",NA
"6782",NA
"6783",NA
"6784",NA
"6785",NA
"6786",NA
"6787",NA
"6788",NA
"6789",NA
"6790",NA
"6791",NA
"6792",NA
"6793",NA
"6794",NA
"6795",NA
"6796",NA
"6797",NA
"6798",NA
"6799",NA
"6800",NA
"6801",NA
"6802",NA
"6803",NA
"6804",NA
"6805",NA
"6806",NA
"6807",81.3194444444444
"6808",NA
"6809",81.1830985915493
"6810",71.4166666666667
"6811",67.1527777777778
"6812",61.3333333333333
"6813",60.0281690140845
"6814",81.3194444444444
"6815",NA
"6816",81.1830985915493
"6817",71.4166666666667
"6818",67.1527777777778
"6819",61.3333333333333
"6820",60.0281690140845
"6821",81.3194444444444
"6822",NA
"6823",81.1830985915493
"6824",71.4166666666667
"6825",67.1527777777778
"6826",61.3333333333333
"6827",60.0281690140845
"6828",81.3194444444444
"6829",NA
"6830",81.1830985915493
"6831",71.4166666666667
"6832",61.3333333333333
"6833",60.0281690140845
"6834",NA
"6835",81.1830985915493
"6836",NA
"6837",NA
"6838",NA
"6839",NA
"6840",NA
"6841",NA
"6842",NA
"6843",NA
"6844",NA
"6845",NA
"6846",NA
"6847",NA
"6848",NA
"6849",NA
"6850",NA
"6851",NA
"6852",NA
"6853",NA
"6854",NA
"6855",90.4166666666667
"6856",90.4166666666667
"6857",90.4166666666667
"6858",90.4166666666667
"6859",90.4166666666667
"6860",94.1458333333333
"6861",94.1458333333333
"6862",NA
"6863",NA
"6864",90.4166666666667
"6865",90.4166666666667
"6866",90.4166666666667
"6867",90.4166666666667
"6868",90.4166666666667
"6869",90.4166666666667
"6870",95.9791666666667
"6871",90.4166666666667
"6872",90.4166666666667
"6873",94.1458333333333
"6874",94.1458333333333
"6875",94.1458333333333
"6876",94.1458333333333
"6877",95.9791666666667
"6878",95.9791666666667
"6879",94.1458333333333
"6880",94.1458333333333
"6881",94.1458333333333
"6882",94.1458333333333
"6883",94.1458333333333
"6884",94.1458333333333
"6885",94.1458333333333
"6886",95.9791666666667
"6887",95.9791666666667
"6888",95.9791666666667
"6889",95.9791666666667
"6890",95.9791666666667
"6891",95.9791666666667
"6892",93.1041666666667
"6893",93.1041666666667
"6894",93.1041666666667
"6895",93.1041666666667
"6896",NA
"6897",NA
"6898",NA
"6899",NA
"6900",NA
"6901",NA
"6902",NA
"6903",NA
"6904",NA
"6905",NA
"6906",83.75
"6907",83.75
"6908",88.4
"6909",87.4
"6910",87.4
"6911",83.75
"6912",87.4
"6913",88.4
"6914",90.2
"6915",NA
"6916",NA
"6917",NA
"6918",NA
"6919",NA
"6920",NA
"6921",NA
"6922",NA
"6923",NA
"6924",NA
"6925",NA
"6926",NA
"6927",NA
"6928",NA
"6929",NA
"6930",NA
"6931",NA
"6932",NA
"6933",NA
"6934",NA
"6935",NA
"6936",NA
"6937",NA
"6938",NA
"6939",NA
"6940",NA
"6941",NA
"6942",NA
"6943",NA
"6944",NA
"6945",NA
"6946",NA
"6947",NA
"6948",NA
"6949",NA
"6950",NA
"6951",NA
"6952",NA
"6953",NA
"6954",NA
"6955",NA
"6956",NA
"6957",NA
"6958",NA
"6959",NA
"6960",NA
"6961",NA
"6962",NA
"6963",NA
"6964",NA
"6965",NA
"6966",NA
"6967",NA
"6968",NA
"6969",NA
"6970",NA
"6971",NA
"6972",NA
"6973",NA
"6974",NA
"6975",NA
"6976",NA
"6977",NA
"6978",NA
"6979",NA
"6980",NA
"6981",NA
"6982",NA
"6983",NA
"6984",NA
"6985",NA
"6986",NA
"6987",NA
"6988",NA
"6989",NA
"6990",NA
"6991",NA
"6992",NA
"6993",NA
"6994",NA
"6995",NA
"6996",NA
"6997",NA
"6998",NA
"6999",NA
"7000",NA
"7001",NA
"7002",NA
"7003",NA
"7004",NA
"7005",NA
"7006",NA
"7007",NA
"7008",NA
"7009",NA
"7010",NA
"7011",NA
"7012",NA
"7013",NA
"7014",NA
"7015",NA
"7016",NA
"7017",NA
"7018",NA
"7019",NA
"7020",NA
"7021",NA
"7022",NA
"7023",NA
"7024",NA
"7025",NA
"7026",NA
"7027",NA
"7028",NA
"7029",NA
"7030",NA
"7031",NA
"7032",NA
"7033",NA
"7034",NA
"7035",NA
"7036",NA
"7037",NA
"7038",NA
"7039",NA
"7040",NA
"7041",NA
"7042",NA
"7043",NA
"7044",NA
"7045",NA
"7046",NA
"7047",NA
"7048",NA
"7049",NA
"7050",NA
"7051",NA
"7052",NA
"7053",NA
"7054",NA
"7055",NA
"7056",NA
"7057",NA
"7058",NA
"7059",NA
"7060",NA
"7061",NA
"7062",NA
"7063",NA
"7064",NA
"7065",NA
"7066",NA
"7067",NA
"7068",NA
"7069",NA
"7070",NA
"7071",NA
"7072",NA
"7073",NA
"7074",NA
"7075",NA
"7076",NA
"7077",NA
"7078",NA
"7079",NA
"7080",NA
"7081",NA
"7082",NA
"7083",NA
"7084",NA
"7085",NA
"7086",NA
"7087",NA
"7088",NA
"7089",NA
"7090",NA
"7091",NA
"7092",NA
"7093",NA
"7094",NA
"7095",NA
"7096",NA
"7097",NA
"7098",NA
"7099",NA
"7100",NA
"7101",NA
"7102",NA
"7103",NA
"7104",NA
"7105",NA
"7106",NA
"7107",NA
"7108",NA
"7109",NA
"7110",NA
"7111",NA
"7112",NA
"7113",NA
"7114",NA
"7115",NA
"7116",NA
"7117",NA
"7118",NA
"7119",NA
"7120",NA
"7121",NA
"7122",NA
"7123",NA
"7124",NA
"7125",NA
"7126",NA
"7127",NA
"7128",NA
"7129",NA
"7130",NA
"7131",NA
"7132",NA
"7133",NA
"7134",NA
"7135",NA
"7136",NA
"7137",NA
"7138",NA
"7139",NA
"7140",NA
"7141",NA
"7142",NA
"7143",NA
"7144",NA
"7145",NA
"7146",NA
"7147",NA
"7148",NA
"7149",NA
"7150",NA
"7151",NA
"7152",NA
"7153",NA
"7154",NA
"7155",NA
"7156",NA
"7157",NA
"7158",NA
"7159",NA
"7160",NA
"7161",NA
"7162",NA
"7163",NA
"7164",NA
"7165",NA
"7166",NA
"7167",NA
"7168",NA
"7169",NA
"7170",NA
"7171",NA
"7172",NA
"7173",NA
"7174",NA
