"","x"
"7653",NA
"7654",NA
"7655",NA
"7656",NA
"7657",NA
"7658",NA
"7659",NA
"7660",NA
"7661",NA
"7662",NA
"7663",NA
"7664",NA
"7665",NA
"7666",NA
"7667",NA
"7668",NA
"7669",NA
"7670",NA
"7671",NA
"7672",NA
"7673",NA
"7674",NA
"7675",NA
"7676",NA
"7677",NA
"7678",NA
"7679",NA
"7680",NA
"7681",NA
"7682",NA
"7683",NA
"7684",NA
"7685",NA
"7686",NA
"7687",NA
"7688",NA
"7689",NA
"7690",NA
"7691",NA
"7692",NA
"7693",NA
"7694",NA
"7695",41.7875
"7696",NA
"7697",NA
"7698",NA
"7699",NA
"7700",NA
"7701",NA
"7702",NA
"7703",NA
"7704",NA
"7705",NA
"7706",NA
"7707",NA
"7708",NA
"7709",NA
"7710",NA
"7711",NA
"7712",NA
"7713",NA
"7714",NA
"7715",NA
"7716",NA
"7717",NA
"7718",NA
"7719",NA
"7720",NA
"7721",NA
"7722",NA
"7723",NA
"7724",NA
"7725",NA
"7726",NA
"7727",NA
"7728",NA
"7729",NA
"7730",NA
"7731",NA
"7732",NA
"7733",NA
"7734",NA
"7735",NA
"7736",NA
"7737",NA
"7738",NA
"7739",NA
"7740",NA
"7741",NA
"7742",NA
"7743",NA
"7744",NA
"7745",NA
"7746",NA
"7747",NA
"7748",NA
"7749",NA
"7750",NA
"7751",NA
"7752",NA
"7753",24.08
"7754",14.72
"7755",14.45
"7756",15.8
"7757",15.8
"7758",14.45
"7759",24.08
"7760",14.45
"7761",14.72
"7762",-11.92
"7763",NA
"7764",NA
"7765",NA
"7766",NA
"7767",NA
"7768",NA
"7769",NA
"7770",14.45
"7771",14.72
"7772",14.72
"7773",24.08
"7774",16.88
"7775",9.68
"7776",24.08
"7777",24.08
"7778",14.45
"7779",14.72
"7780",16.88
"7781",14.45
"7782",9.68
"7783",14.45
"7784",9.68
"7785",24.08
"7786",9.68
"7787",15.8
"7788",16.88
"7789",15.8
"7790",-11.92
"7791",16.88
"7792",9.68
"7793",14.45
"7794",9.68
"7795",16.88
"7796",9.68
"7797",15.8
"7798",16.88
"7799",16.88
"7800",14.45
"7801",15.8
"7802",14.72
"7803",24.08
"7804",14.45
"7805",24.08
"7806",14.72
"7807",24.08
"7808",NA
"7809",NA
"7810",NA
"7811",NA
"7812",NA
"7813",NA
"7814",NA
"7815",NA
"7816",NA
"7817",NA
"7818",NA
"7819",NA
"7820",NA
"7821",NA
"7822",NA
"7823",NA
"7824",NA
"7825",NA
"7826",NA
"7827",NA
"7828",NA
"7829",NA
"7830",NA
"7831",NA
"7832",NA
"7833",NA
"7834",NA
"7835",NA
"7836",NA
"7837",NA
"7838",NA
"7839",NA
"7840",NA
"7841",NA
"7842",NA
"7843",NA
"7844",NA
"7845",NA
"7846",NA
"7847",NA
"7848",NA
"7849",NA
"7850",NA
"7851",NA
"7852",NA
"7853",NA
"7854",NA
"7855",NA
"7856",NA
"7857",NA
"7858",NA
"7859",NA
"7860",NA
"7861",NA
"7862",NA
"7863",NA
"7864",NA
"7865",NA
"7866",NA
"7867",NA
"7868",NA
"7869",NA
"7870",NA
"7871",NA
"7872",NA
"7873",NA
"7874",NA
"7875",NA
"7876",NA
"7877",NA
"7878",NA
"7879",NA
"7880",NA
"7881",NA
"7882",NA
"7883",NA
"7884",NA
"7885",NA
"7886",NA
"7887",NA
"7888",NA
"7889",NA
"7890",NA
"7891",NA
"7892",NA
"7893",NA
"7894",NA
"7895",NA
"7896",NA
"7897",NA
"7898",NA
"7899",NA
"7900",NA
"7901",NA
"7902",NA
"7903",NA
"7904",NA
"7905",NA
"7906",NA
"7907",NA
"7908",NA
"7909",NA
"7910",NA
"7911",NA
"7912",NA
"7913",NA
"7914",NA
"7915",NA
"7916",NA
"7917",NA
"7918",NA
"7919",NA
"7920",NA
"7921",NA
"7922",NA
"7923",NA
"7924",NA
"7925",NA
"7926",NA
"7927",NA
"7928",NA
"7929",NA
"7930",NA
"7931",NA
"7932",NA
"7933",NA
"7934",NA
"7935",NA
"7936",NA
"7937",NA
"7938",NA
"7939",NA
"7940",NA
"7941",NA
"7942",NA
"7943",NA
"7944",NA
"7945",NA
"7946",NA
"7947",NA
"7948",NA
"7949",NA
"7950",NA
"7951",NA
"7952",NA
"7953",NA
"7954",NA
"7955",NA
"7956",NA
"7957",NA
"7958",NA
"7959",41.7875
"7960",41.7875
"7961",41.7875
"7962",41.7875
"7963",41.7875
"7964",41.7875
"7965",41.7875
"7966",45.9125
"7967",41.825
"7968",41.825
"7969",41.825
"7970",41.825
"7971",41.825
"7972",41.825
"7973",41.7875
"7974",41.825
"7975",41.825
"7976",41.825
"7977",41.825
"7978",41.825
"7979",41.825
"7980",36.125
"7981",36.125
"7982",45.9125
"7983",45.9125
"7984",45.9125
"7985",45.9125
"7986",45.9125
"7987",45.9125
"7988",45.9125
"7989",36.125
"7990",36.125
"7991",36.125
"7992",36.125
"7993",36.125
"7994",36.125
"7995",36.125
"7996",34.9625
"7997",34.9625
"7998",34.9625
"7999",34.9625
"8000",34.9625
"8001",34.9625
"8002",40.9098591549296
"8003",40.9098591549296
"8004",34.9625
"8005",34.9625
"8006",34.9625
"8007",34.9625
"8008",39.1625
"8009",39.05
"8010",39.05
"8011",39.05
"8012",39.05
"8013",39.05
"8014",39.05
"8015",39.05
"8016",39.05
"8017",41.7875
"8018",41.7875
"8019",39.1625
"8020",39.1625
"8021",39.1625
"8022",39.1625
"8023",39.05
"8024",39.05
"8025",39.05
"8026",39.05
"8027",39.05
"8028",39.1625
"8029",39.1625
"8030",39.1625
"8031",39.1625
"8032",39.1625
"8033",41.7875
"8034",41.7875
"8035",41.7875
"8036",36.125
"8037",36.125
"8038",36.125
"8039",36.125
"8040",34.9625
"8041",34.9625
"8042",34.9625
"8043",39.1625
"8044",39.1625
"8045",39.1625
"8046",41.4416666666667
"8047",41.4416666666667
"8048",41.4416666666667
"8049",41.4416666666667
"8050",41.4416666666667
"8051",41.4416666666667
"8052",41.4611111111111
"8053",41.4611111111111
"8054",41.4611111111111
"8055",41.4611111111111
"8056",41.4611111111111
"8057",41.4611111111111
"8058",41.4611111111111
"8059",38.9070422535211
"8060",38.9070422535211
"8061",38.9070422535211
"8062",38.9070422535211
"8063",41.825
"8064",41.825
"8065",41.7875
"8066",41.7875
"8067",41.7875
"8068",41.7875
"8069",41.7875
"8070",41.825
"8071",41.825
"8072",41.825
"8073",41.825
"8074",36.125
"8075",36.125
"8076",36.125
"8077",41.825
"8078",41.825
"8079",41.825
"8080",41.825
"8081",41.825
"8082",36.125
"8083",36.125
"8084",36.125
"8085",36.125
"8086",41.7875
"8087",41.7875
"8088",45.9125
"8089",45.9125
"8090",45.9125
"8091",45.9125
"8092",34.9625
"8093",34.9625
"8094",36.125
"8095",36.125
"8096",36.125
"8097",36.125
"8098",36.125
"8099",34.9625
"8100",34.9625
"8101",34.9625
"8102",39.1625
"8103",36.125
"8104",34.9625
"8105",34.9625
"8106",34.9625
"8107",34.9625
"8108",34.9625
"8109",39.1625
"8110",39.05
"8111",34.9625
"8112",34.9625
"8113",34.9625
"8114",39.1625
"8115",39.1625
"8116",39.1625
"8117",39.1625
"8118",39.1625
"8119",39.1625
"8120",39.1625
"8121",39.05
"8122",39.05
"8123",39.05
"8124",39.05
"8125",39.05
"8126",41.7875
"8127",39.05
"8128",39.05
"8129",41.7875
"8130",41.7875
"8131",41.7875
"8132",41.7875
"8133",41.7875
"8134",45.9125
"8135",45.9125
"8136",45.9125
"8137",45.9125
"8138",45.9125
"8139",45.9125
"8140",45.9125
"8141",41.825
"8142",36.125
"8143",36.125
"8144",36.125
"8145",36.125
"8146",36.125
"8147",NA
"8148",41.825
"8149",41.825
"8150",41.825
"8151",41.825
"8152",41.825
"8153",36.125
"8154",45.9125
"8155",41.825
"8156",41.825
"8157",41.825
"8158",36.125
"8159",34.9625
"8160",34.9625
"8161",39.1625
"8162",34.9625
"8163",34.9625
"8164",34.9625
"8165",34.9625
"8166",34.9625
"8167",39.1625
"8168",39.1625
"8169",39.1625
"8170",39.1625
"8171",36.125
"8172",36.125
"8173",36.125
"8174",34.9625
"8175",34.9625
"8176",34.9625
"8177",39.1625
"8178",39.1625
"8179",39.05
"8180",39.05
"8181",45.9125
"8182",45.9125
"8183",45.9125
"8184",45.9125
"8185",39.1625
"8186",39.1625
"8187",39.1625
"8188",39.1625
"8189",41.7875
"8190",41.7875
"8191",41.7875
"8192",41.7875
"8193",41.7875
"8194",41.7875
"8195",41.7875
"8196",45.9125
"8197",45.9125
"8198",45.9125
"8199",41.825
"8200",39.1625
"8201",39.1625
"8202",41.7875
"8203",41.7875
"8204",41.7875
"8205",41.7875
"8206",45.9125
"8207",41.825
"8208",34.9625
"8209",34.9625
"8210",45.9125
"8211",45.9125
"8212",45.9125
"8213",36.125
"8214",36.125
"8215",36.125
"8216",36.125
"8217",34.9625
"8218",39.05
"8219",39.05
"8220",39.05
"8221",39.05
"8222",41.7875
"8223",34.9625
"8224",34.9625
"8225",34.9625
"8226",34.9625
"8227",41.825
"8228",41.825
"8229",41.825
"8230",36.125
"8231",39.05
"8232",39.05
"8233",39.05
"8234",34.9625
"8235",34.9625
"8236",34.9625
"8237",39.1625
"8238",39.1625
"8239",39.1625
"8240",39.1625
"8241",39.1625
"8242",39.1625
"8243",39.1625
"8244",39.1625
"8245",39.1625
"8246",39.1625
"8247",39.05
"8248",39.05
"8249",41.825
"8250",41.825
"8251",41.825
"8252",41.825
"8253",36.125
"8254",36.125
"8255",36.125
"8256",36.125
"8257",36.125
"8258",39.05
"8259",39.05
"8260",39.05
"8261",NA
"8262",NA
"8263",NA
"8264",NA
"8265",NA
"8266",NA
"8267",NA
"8268",NA
"8269",NA
"8270",NA
"8271",NA
"8272",NA
"8273",NA
"8274",NA
"8275",NA
"8276",NA
"8277",NA
"8278",NA
"8279",NA
"8280",NA
"8281",NA
"8282",NA
"8283",NA
"8284",NA
"8285",NA
"8286",NA
"8287",NA
"8288",NA
"8289",NA
"8290",NA
"8291",NA
"8292",NA
"8293",NA
"8294",NA
"8295",NA
"8296",NA
"8297",NA
"8298",NA
"8299",NA
"8300",NA
"8301",NA
"8302",NA
"8303",NA
"8304",NA
"8305",NA
"8306",NA
"8307",41.7875
"8308",NA
"8309",NA
"8310",NA
"8311",NA
"8312",NA
"8313",NA
"8314",41.825
"8315",39.05
"8316",39.05
"8317",39.05
"8318",39.05
"8319",39.05
"8320",NA
"8321",NA
"8322",NA
"8323",NA
"8324",NA
"8325",NA
"8326",NA
"8327",NA
"8328",NA
"8329",NA
"8330",NA
"8331",NA
"8332",NA
"8333",NA
"8334",NA
"8335",NA
"8336",NA
"8337",NA
"8338",NA
"8339",NA
"8340",39.1625
"8341",39.05
"8342",39.05
"8343",41.7875
"8344",34.8666666666667
"8345",32.3805555555556
"8346",31.875
"8347",30.6666666666667
"8348",36.2111111111111
"8349",35.95
"8350",34.8666666666667
"8351",32.3805555555556
"8352",31.875
"8353",30.6666666666667
"8354",32.2972222222222
"8355",35.95
"8356",30.6666666666667
"8357",32.2972222222222
"8358",35.95
"8359",30.6666666666667
"8360",35.95
"8361",34.8666666666667
"8362",32.3805555555556
"8363",31.875
"8364",30.6666666666667
"8365",32.2972222222222
"8366",36.2111111111111
"8367",35.95
"8368",34.8666666666667
"8369",32.3805555555556
"8370",31.875
"8371",30.6666666666667
"8372",32.2972222222222
"8373",36.2111111111111
"8374",35.95
"8375",34.8666666666667
"8376",32.3805555555556
"8377",31.875
"8378",30.6666666666667
"8379",32.2972222222222
"8380",36.2111111111111
"8381",35.95
"8382",32.3805555555556
"8383",30.6666666666667
"8384",32.2972222222222
"8385",35.95
"8386",34.8666666666667
"8387",32.3805555555556
"8388",31.875
"8389",32.2972222222222
"8390",36.2111111111111
"8391",35.95
"8392",34.8666666666667
"8393",32.3805555555556
"8394",31.875
"8395",30.6666666666667
"8396",32.2972222222222
"8397",36.2111111111111
"8398",35.95
"8399",34.8666666666667
"8400",32.3805555555556
"8401",31.875
"8402",30.6666666666667
"8403",32.2972222222222
"8404",36.2111111111111
"8405",35.95
"8406",32.3805555555556
"8407",31.875
"8408",30.6666666666667
"8409",32.2972222222222
"8410",NA
"8411",NA
"8412",NA
"8413",NA
"8414",NA
"8415",NA
"8416",NA
"8417",NA
"8418",NA
"8419",NA
"8420",NA
"8421",NA
"8422",NA
"8423",NA
"8424",NA
"8425",NA
"8426",NA
"8427",NA
"8428",NA
"8429",NA
"8430",NA
"8431",NA
"8432",NA
"8433",NA
"8434",NA
"8435",NA
"8436",NA
"8437",NA
"8438",NA
"8439",NA
"8440",NA
"8441",NA
"8442",NA
"8443",NA
"8444",NA
"8445",NA
"8446",NA
"8447",NA
"8448",NA
"8449",NA
"8450",NA
"8451",NA
"8452",NA
"8453",NA
"8454",NA
"8455",NA
"8456",NA
"8457",NA
"8458",NA
"8459",NA
"8460",NA
"8461",NA
"8462",NA
"8463",NA
"8464",NA
"8465",NA
"8466",NA
"8467",NA
"8468",NA
"8469",NA
"8470",NA
"8471",NA
"8472",NA
"8473",NA
"8474",NA
"8475",NA
"8476",NA
"8477",NA
"8478",NA
"8479",NA
"8480",NA
"8481",NA
"8482",NA
"8483",NA
"8484",NA
"8485",NA
"8486",NA
"8487",NA
"8488",NA
"8489",NA
"8490",NA
"8491",NA
"8492",NA
"8493",NA
"8494",NA
"8495",NA
"8496",NA
"8497",NA
"8498",NA
"8499",NA
"8500",NA
"8501",NA
"8502",34.1375
"8503",34.1375
"8504",34.1375
"8505",34.1375
"8506",34.1375
"8507",34.1375
"8508",34.1375
"8509",30.9125
"8510",30.9125
"8511",30.9125
"8512",30.9125
"8513",30.9125
"8514",30.9125
"8515",30.9125
"8516",30.8375
"8517",30.8375
"8518",30.8375
"8519",30.8375
"8520",30.8375
"8521",30.8375
"8522",31.025
"8523",31.025
"8524",31.025
"8525",31.025
"8526",31.025
"8527",31.025
"8528",27.8
"8529",27.8
"8530",27.8
"8531",27.8
"8532",27.8
"8533",27.425
"8534",27.425
"8535",30.8375
"8536",30.8375
"8537",27.425
"8538",27.8
"8539",27.8
"8540",27.8
"8541",27.8
"8542",32.7875
"8543",32.7875
"8544",27.425
"8545",32.7875
"8546",32.7875
"8547",32.7875
"8548",34.1375
"8549",34.1375
"8550",27.425
"8551",27.425
"8552",27.425
"8553",27.425
"8554",27.425
"8555",34.1375
"8556",31.025
"8557",31.025
"8558",31.025
"8559",31.025
"8560",30.9125
"8561",30.9125
"8562",30.9125
"8563",30.9125
"8564",32.7875
"8565",34.1375
"8566",34.1375
"8567",34.1375
"8568",30.9125
"8569",30.9125
"8570",34.1375
"8571",30.9125
"8572",30.9125
"8573",30.8375
"8574",35.95
"8575",34.8666666666667
"8576",31.875
"8577",30.6666666666667
"8578",32.2972222222222
"8579",35.95
"8580",34.8666666666667
"8581",31.875
"8582",30.6666666666667
"8583",32.2972222222222
"8584",36.2111111111111
"8585",35.95
"8586",34.8666666666667
"8587",32.3805555555556
"8588",31.875
"8589",30.6666666666667
"8590",32.2972222222222
"8591",36.2111111111111
"8592",35.95
"8593",32.3805555555556
"8594",31.875
"8595",30.6666666666667
"8596",32.2972222222222
"8597",31.025
"8598",31.025
"8599",31.025
"8600",31.025
"8601",31.025
"8602",30.8375
"8603",30.8375
"8604",27.8
"8605",27.8
"8606",27.8
"8607",30.8375
"8608",30.8375
"8609",30.8375
"8610",30.8375
"8611",31.025
"8612",27.8
"8613",27.8
"8614",27.8
"8615",27.8
"8616",27.425
"8617",27.8
"8618",27.425
"8619",27.425
"8620",27.425
"8621",32.7875
"8622",32.7875
"8623",32.7875
"8624",27.8
"8625",27.425
"8626",27.425
"8627",27.425
"8628",32.7875
"8629",34.1375
"8630",31.025
"8631",31.025
"8632",31.025
"8633",31.025
"8634",27.425
"8635",27.425
"8636",34.1375
"8637",34.1375
"8638",32.7875
"8639",32.7875
"8640",32.7875
"8641",34.1375
"8642",30.9125
"8643",30.9125
"8644",30.9125
"8645",30.9125
"8646",30.8375
"8647",34.1375
"8648",30.9125
"8649",30.9125
"8650",30.9125
"8651",30.9125
"8652",30.9125
"8653",34.1375
"8654",34.1375
"8655",30.8375
"8656",30.8375
"8657",30.8375
"8658",30.8375
"8659",30.8375
"8660",31.025
"8661",30.9125
"8662",30.9125
"8663",30.8375
"8664",31.025
"8665",31.025
"8666",31.025
"8667",31.025
"8668",31.025
"8669",31.025
"8670",31.025
"8671",31.025
"8672",31.025
"8673",27.8
"8674",27.8
"8675",NA
"8676",NA
"8677",NA
"8678",NA
"8679",NA
"8680",NA
"8681",NA
"8682",NA
"8683",NA
"8684",NA
"8685",NA
"8686",NA
"8687",NA
"8688",NA
"8689",NA
"8690",NA
"8691",NA
"8692",NA
"8693",NA
"8694",NA
"8695",NA
"8696",NA
"8697",NA
"8698",NA
"8699",NA
"8700",NA
"8701",NA
"8702",NA
"8703",NA
"8704",NA
"8705",NA
"8706",NA
"8707",NA
"8708",NA
"8709",NA
"8710",NA
"8711",NA
"8712",NA
"8713",NA
"8714",NA
"8715",NA
"8716",NA
"8717",NA
"8718",NA
"8719",NA
"8720",NA
"8721",NA
"8722",NA
"8723",NA
"8724",NA
"8725",NA
"8726",NA
"8727",NA
"8728",NA
"8729",NA
"8730",NA
"8731",NA
"8732",NA
"8733",NA
"8734",NA
"8735",NA
"8736",NA
"8737",NA
"8738",NA
"8739",NA
"8740",NA
"8741",NA
"8742",NA
"8743",NA
"8744",NA
"8745",NA
"8746",NA
"8747",NA
"8748",NA
"8749",NA
"8750",NA
"8751",NA
"8752",NA
"8753",NA
"8754",NA
"8755",NA
"8756",NA
"8757",NA
"8758",NA
"8759",NA
"8760",NA
"8761",NA
"8762",NA
"8763",NA
"8764",NA
"8765",NA
"8766",NA
"8767",NA
"8768",NA
"8769",NA
"8770",NA
"8771",NA
"8772",NA
"8773",NA
"8774",NA
"8775",NA
"8776",NA
"8777",NA
"8778",NA
"8779",NA
"8780",NA
"8781",NA
"8782",NA
"8783",NA
"8784",NA
"8785",NA
"8786",NA
"8787",NA
"8788",NA
"8789",NA
"8790",NA
"8791",NA
"8792",NA
"8793",NA
"8794",NA
"8795",NA
"8796",NA
"8797",NA
"8798",NA
"8799",NA
"8800",NA
"8801",NA
"8802",NA
"8803",NA
"8804",NA
"8805",NA
"8806",NA
"8807",NA
"8808",NA
"8809",NA
"8810",NA
"8811",NA
"8812",NA
"8813",NA
"8814",NA
"8815",NA
"8816",NA
"8817",NA
"8818",NA
"8819",NA
"8820",NA
"8821",NA
"8822",NA
"8823",NA
"8824",NA
"8825",NA
"8826",NA
"8827",NA
"8828",NA
"8829",NA
"8830",NA
"8831",NA
"8832",NA
"8833",NA
"8834",NA
"8835",NA
"8836",NA
"8837",NA
"8838",NA
"8839",NA
"8840",NA
"8841",NA
"8842",NA
"8843",NA
"8844",NA
"8845",NA
"8846",NA
"8847",NA
"8848",NA
"8849",NA
"8850",NA
"8851",NA
"8852",NA
"8853",NA
"8854",NA
"8855",NA
"8856",NA
"8857",NA
"8858",NA
"8859",NA
"8860",NA
"8861",NA
"8862",NA
"8863",NA
"8864",NA
"8865",NA
"8866",NA
"8867",NA
"8868",NA
"8869",NA
"8870",NA
"8871",NA
"8872",NA
"8873",NA
"8874",NA
"8875",NA
"8876",NA
"8877",NA
"8878",NA
"8879",NA
"8880",NA
"8881",NA
"8882",NA
"8883",NA
"8884",NA
"8885",NA
"8886",NA
"8887",NA
"8888",NA
"8889",NA
"8890",NA
"8891",NA
"8892",NA
"8893",NA
"8894",NA
"8895",NA
"8896",NA
"8897",NA
"8898",NA
"8899",NA
"8900",NA
"8901",NA
"8902",NA
"8903",NA
"8904",NA
"8905",NA
"8906",NA
"8907",NA
"8908",NA
"8909",NA
"8910",NA
"8911",NA
"8912",NA
"8913",NA
"8914",NA
"8915",NA
"8916",NA
"8917",NA
"8918",NA
"8919",NA
"8920",NA
"8921",NA
"8922",NA
"8923",NA
"8924",NA
"8925",NA
"8926",NA
"8927",NA
"8928",NA
"8929",NA
"8930",NA
"8931",NA
"8932",NA
"8933",NA
"8934",NA
"8935",NA
"8936",NA
"8937",NA
"8938",NA
"8939",NA
"8940",NA
"8941",NA
"8942",NA
"8943",NA
"8944",NA
"8945",NA
"8946",NA
"8947",NA
"8948",NA
"8949",NA
"8950",NA
"8951",NA
"8952",NA
"8953",NA
"8954",NA
"8955",NA
"8956",NA
"8957",NA
"8958",NA
"8959",NA
"8960",NA
"8961",NA
"8962",NA
"8963",NA
"8964",NA
"8965",NA
"8966",NA
"8967",NA
"8968",NA
"8969",NA
"8970",NA
"8971",NA
"8972",NA
"8973",NA
"8974",NA
"8975",NA
"8976",NA
"8977",NA
"8978",NA
"8979",NA
"8980",NA
"8981",NA
"8982",NA
"8983",NA
"8984",NA
"8985",NA
"8986",NA
"8987",NA
"8988",NA
"8989",NA
"8990",NA
"8991",NA
"8992",NA
"8993",NA
"8994",NA
"8995",NA
"8996",NA
"8997",NA
"8998",NA
"8999",NA
"9000",NA
"9001",NA
"9002",NA
"9003",NA
"9004",NA
"9005",NA
"9006",NA
"9007",NA
"9008",NA
"9009",NA
"9010",NA
"9011",NA
"9012",NA
"9013",NA
"9014",NA
"9015",NA
"9016",NA
"9017",NA
"9018",NA
"9019",NA
"9020",NA
"9021",NA
"9022",NA
"9023",NA
"9024",NA
"9025",NA
"9026",NA
"9027",NA
"9028",NA
"9029",NA
"9030",NA
"9031",NA
"9032",NA
"9033",NA
"9034",NA
"9035",NA
"9036",NA
"9037",NA
"9038",NA
"9039",NA
"9040",NA
"9041",NA
"9042",NA
"9043",NA
"9044",NA
"9045",NA
"9046",NA
"9047",NA
"9048",NA
"9049",NA
"9050",NA
"9051",NA
"9052",NA
"9053",NA
"9054",NA
"9055",NA
"9056",NA
"9057",NA
"9058",NA
"9059",NA
"9060",NA
"9061",NA
"9062",NA
"9063",NA
"9064",NA
"9065",NA
"9066",NA
"9067",NA
"9068",NA
"9069",NA
"9070",NA
"9071",NA
"9072",NA
"9073",NA
"9074",NA
"9075",NA
"9076",NA
"9077",NA
"9078",NA
"9079",NA
"9080",NA
"9081",NA
"9082",NA
"9083",NA
"9084",NA
"9085",NA
"9086",NA
"9087",NA
"9088",NA
"9089",NA
"9090",NA
"9091",NA
"9092",NA
"9093",NA
"9094",NA
"9095",NA
"9096",NA
"9097",NA
"9098",NA
"9099",NA
"9100",NA
"9101",NA
"9102",NA
"9103",NA
"9104",NA
"9105",NA
"9106",NA
"9107",NA
"9108",NA
"9109",NA
"9110",NA
"9111",NA
"9112",NA
"9113",NA
"9114",NA
"9115",NA
"9116",NA
"9117",NA
"9118",NA
"9119",NA
"9120",NA
"9121",NA
"9122",NA
"9123",NA
"9124",NA
"9125",NA
"9126",NA
"9127",NA
"9128",NA
"9129",NA
"9130",NA
"9131",NA
"9132",NA
"9133",NA
"9134",NA
"9135",NA
"9136",NA
"9137",NA
"9138",NA
"9139",NA
"9140",NA
"9141",NA
"9142",NA
"9143",NA
"9144",NA
"9145",NA
"9146",NA
"9147",NA
"9148",NA
"9149",NA
"9150",NA
"9151",NA
"9152",NA
"9153",NA
"9154",NA
"9155",NA
"9156",NA
"9157",NA
"9158",NA
"9159",NA
"9160",NA
"9161",NA
"9162",NA
"9163",NA
"9164",NA
"9165",NA
"9166",NA
"9167",NA
"9168",NA
"9169",NA
"9170",NA
"9171",NA
"9172",NA
"9173",NA
"9174",NA
"9175",NA
"9176",NA
"9177",NA
"9178",NA
"9179",NA
"9180",NA
"9181",NA
"9182",NA
"9183",NA
"9184",NA
"9185",NA
"9186",NA
"9187",NA
"9188",NA
"9189",NA
"9190",NA
"9191",NA
"9192",NA
"9193",NA
"9194",NA
"9195",NA
"9196",NA
"9197",NA
"9198",NA
"9199",NA
"9200",NA
"9201",NA
"9202",NA
"9203",NA
"9204",NA
"9205",NA
"9206",NA
"9207",NA
"9208",NA
"9209",NA
"9210",NA
"9211",NA
"9212",NA
"9213",NA
"9214",NA
"9215",NA
"9216",NA
"9217",NA
"9218",NA
"9219",NA
"9220",NA
"9221",NA
"9222",NA
"9223",NA
"9224",NA
"9225",NA
"9226",NA
"9227",NA
"9228",NA
"9229",NA
"9230",NA
"9231",NA
"9232",NA
"9233",NA
"9234",NA
"9235",NA
"9236",NA
"9237",NA
"9238",NA
"9239",NA
"9240",NA
"9241",NA
"9242",NA
"9243",NA
"9244",NA
"9245",NA
"9246",NA
"9247",NA
"9248",NA
"9249",NA
"9250",NA
"9251",NA
"9252",NA
"9253",NA
"9254",NA
"9255",NA
"9256",NA
"9257",NA
"9258",NA
"9259",NA
"9260",NA
"9261",NA
"9262",NA
"9263",NA
"9264",NA
"9265",NA
"9266",NA
"9267",NA
"9268",NA
"9269",NA
"9270",NA
"9271",NA
"9272",NA
"9273",NA
"9274",NA
"9275",NA
"9276",NA
"9277",NA
"9278",NA
"9279",NA
"9280",NA
"9281",NA
"9282",NA
"9283",NA
"9284",NA
"9285",NA
"9286",NA
"9287",NA
"9288",NA
"9289",NA
"9290",NA
"9291",NA
"9292",NA
"9293",NA
"9294",NA
"9295",NA
"9296",NA
"9297",NA
"9298",NA
"9299",NA
"9300",NA
"9301",NA
"9302",NA
"9303",NA
"9304",NA
"9305",NA
"9306",NA
"9307",NA
"9308",NA
"9309",NA
"9310",NA
"9311",NA
"9312",NA
"9313",NA
"9314",NA
"9315",NA
"9316",NA
"9317",NA
"9318",NA
"9319",NA
"9320",NA
"9321",NA
"9322",NA
"9323",NA
"9324",NA
"9325",NA
"9326",NA
"9327",NA
"9328",NA
"9329",NA
"9330",NA
"9331",NA
"9332",NA
"9333",NA
"9334",NA
"9335",NA
"9336",NA
"9337",NA
"9338",NA
"9339",NA
"9340",NA
"9341",NA
"9342",NA
"9343",NA
"9344",NA
"9345",NA
"9346",NA
"9347",NA
"9348",NA
"9349",NA
"9350",NA
"9351",NA
"9352",NA
"9353",NA
"9354",NA
"9355",NA
"9356",NA
"9357",NA
"9358",NA
"9359",NA
"9360",NA
"9361",NA
"9362",NA
"9363",NA
"9364",NA
"9365",NA
"9366",NA
"9367",NA
"9368",NA
"9369",NA
"9370",NA
"9371",NA
"9372",NA
"9373",NA
"9374",NA
"9375",NA
"9376",NA
"9377",NA
"9378",NA
"9379",NA
"9380",NA
"9381",NA
"9382",NA
"9383",NA
"9384",NA
"9385",NA
"9386",NA
"9387",NA
"9388",NA
"9389",NA
"9390",NA
"9391",NA
"9392",NA
"9393",NA
"9394",NA
"9395",NA
"9396",NA
"9397",NA
"9398",NA
"9399",NA
"9400",NA
"9401",NA
"9402",NA
"9403",NA
"9404",NA
"9405",NA
"9406",NA
"9407",NA
"9408",NA
"9409",NA
"9410",NA
"9411",NA
"9412",NA
"9413",NA
"9414",NA
"9415",NA
"9416",NA
"9417",NA
"9418",NA
"9419",NA
"9420",NA
"9421",NA
"9422",NA
"9423",NA
"9424",NA
"9425",NA
"9426",NA
"9427",NA
"9428",NA
"9429",NA
"9430",NA
"9431",NA
"9432",NA
"9433",NA
"9434",NA
"9435",NA
"9436",NA
"9437",NA
"9438",NA
"9439",27.8
"9440",27.8
"9441",27.8
"9442",27.425
"9443",27.425
"9444",27.425
"9445",27.425
"9446",27.425
"9447",27.425
"9448",31.025
"9449",27.8
"9450",27.8
"9451",27.425
"9452",27.425
"9453",27.425
"9454",27.425
"9455",27.425
"9456",34.1375
"9457",34.1375
"9458",34.1375
"9459",34.1375
